open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2017-11-23,1.6,1.618,1.5388,1.57,184458.49,2017-11-23 23:59:59.999,289488.771316,1076,59253.54,93386.617325,0
2017-11-24,1.5644,1.8187,1.54,1.7292,644218.58,2017-11-24 23:59:59.999,1080205.326803,2913,304099.24,510174.257163,0
2017-11-25,1.712,1.9588,1.68,1.87,475443.08,2017-11-25 23:59:59.999,856432.449549,2082,253533.97,460998.377473,0
2017-11-26,1.85,1.91,1.76,1.8388,193666.26,2017-11-26 23:59:59.999,359756.024918,1158,104989.64,196618.769481,0
2017-11-27,1.8388,1.9532,1.74,1.9532,480695.73,2017-11-27 23:59:59.999,877871.738231,2144,238904.3,439279.530828,0
2017-11-28,1.945,1.9532,1.801,1.9249,359515.94,2017-11-28 23:59:59.999,677548.274444,1245,190125.05,360085.875726,0
2017-11-29,1.9248,2.0486,1.55,1.7565,935739.25,2017-11-29 23:59:59.999,1734093.398532,5050,433746.49,815204.124711,0
2017-11-30,1.7641,2.038,1.71,1.95,748118.06,2017-11-30 23:59:59.999,1410818.441963,3988,437620.36,833545.135205,0
2017-12-01,1.95,2.1385,1.8801,2.0527,321456.28,2017-12-01 23:59:59.999,650183.351446,2307,203762.85,413887.715145,0
2017-12-02,2.0526,2.1199,1.975,2.0797,241150.68,2017-12-02 23:59:59.999,495787.768605,1776,87909.14,181755.770468,0
2017-12-03,2.0797,2.4,2.0438,2.2617,346006.6,2017-12-03 23:59:59.999,764734.634109,3928,202747.5,447002.132665,0
2017-12-04,2.2617,2.5898,2.2617,2.55,384958.49,2017-12-04 23:59:59.999,945326.372868,4076,226810.95,558793.858926,0
2017-12-05,2.5305,2.75,2.5,2.612,428655.47,2017-12-05 23:59:59.999,1125838.346443,3479,224306.07,591009.242087,0
2017-12-06,2.6,2.8,2.3272,2.5134,379335.63,2017-12-06 23:59:59.999,970951.895214,3753,175385.81,457892.731551,0
2017-12-07,2.5393,2.84,2.4001,2.6625,533510.45,2017-12-07 23:59:59.999,1406348.826139,4762,324979.04,867552.113807,0
2017-12-08,2.6489,2.8,2.206,2.79,649804.35,2017-12-08 23:59:59.999,1643051.586987,7144,283879.56,741396.96443,0
2017-12-09,2.789,2.81,2.1777,2.65,477826.16,2017-12-09 23:59:59.999,1195662.19831,5654,191521.98,492694.44298,0
2017-12-10,2.65,2.6648,2.1315,2.4619,562267.17,2017-12-10 23:59:59.999,1346922.162266,5762,223899.97,545211.505988,0
2017-12-11,2.4616,2.78,2.4505,2.687,381605.55,2017-12-11 23:59:59.999,1008639.185552,4051,219015.46,581388.329972,0
2017-12-12,2.687,2.7397,2.4545,2.5547,541865.92,2017-12-12 23:59:59.999,1418968.928439,5319,173439.41,459385.723125,0
2017-12-13,2.5547,2.74,2.265,2.719,702146.43,2017-12-13 23:59:59.999,1805890.315819,7201,288431.22,751735.921251,0
2017-12-14,2.7194,3.1521,2.6981,3.1519,998488.09,2017-12-14 23:59:59.999,2897004.542185,7170,643753.8,1879878.447535,0
2017-12-15,3.1518,4.399,2.99,4.12,919574.18,2017-12-15 23:59:59.999,3307473.578784,8392,497883.11,1812034.729126,0
2017-12-16,4.16,4.7201,3.8172,4.6378,775606.79,2017-12-16 23:59:59.999,3319650.86142,8242,374942.15,1619757.318879,0
2017-12-17,4.63,6.7,4.596,5.999,1555662.04,2017-12-17 23:59:59.999,8931149.054843,18354,726257.1,4185398.833218,0
2017-12-18,5.999,6.1,4.75,6.0,1430171.07,2017-12-18 23:59:59.999,7898873.16033,15041,571824.01,3183592.306176,0
2017-12-19,5.98,6.463,5.2725,5.6999,1784870.53,2017-12-19 23:59:59.999,10454908.076245,18851,814485.7,4820580.770923,0
2017-12-20,5.69,5.7,4.68,5.1502,1397302.05,2017-12-20 23:59:59.999,7254130.949526,14265,489637.44,2570916.658038,0
2017-12-21,5.1819,5.6899,4.42,5.1596,996548.76,2017-12-21 23:59:59.999,5040755.016606,11172,474716.83,2395375.533881,0
2017-12-22,5.1596,5.1996,3.25,4.2912,1599471.66,2017-12-22 23:59:59.999,6727001.091803,17670,686165.77,2903590.965342,0
2017-12-23,4.2912,4.998,4.17,4.4,964500.62,2017-12-23 23:59:59.999,4432830.069613,16774,491669.28,2270020.563878,0
2017-12-24,4.4,5.2,3.8,5.181,1047106.95,2017-12-24 23:59:59.999,4706891.053183,46818,603779.33,2711662.814798,0
2017-12-25,5.1899,6.88,5.029,6.4631,1480881.6,2017-12-25 23:59:59.999,8940235.580009,36765,778999.96,4733735.316554,0
2017-12-26,6.4631,10.793,6.35,9.254,3081660.72,2017-12-26 23:59:59.999,25800543.063661,72074,1697920.88,14190770.201242,0
2017-12-27,9.2861,11.3,8.2605,10.0731,2851073.22,2017-12-27 23:59:59.999,27989687.572451,64300,1377360.05,13581639.719565,0
2017-12-28,10.07,10.25,7.8,9.25,2593236.47,2017-12-28 23:59:59.999,22221179.907645,165192,1229768.43,10532163.418275,0
2017-12-29,9.28,9.802,8.39,8.7094,1401565.33,2017-12-29 23:59:59.999,12573057.266305,30865,667814.59,6007021.320796,0
2017-12-30,8.6808,8.7094,6.9301,7.5947,1648305.01,2017-12-30 23:59:59.999,12799185.75526,32178,618466.27,4761697.58732,0
2017-12-31,7.5783,8.798,7.5175,8.53,1289214.15,2017-12-31 23:59:59.999,10608475.154,31704,699950.53,5775400.054501,0
2018-01-01,8.5478,8.7,7.8,8.45,654338.84,2018-01-01 23:59:59.999,5400587.859207,20279,284543.08,2353359.331344,0
2018-01-02,8.45,9.1133,8.0922,8.715,1262633.42,2018-01-02 23:59:59.999,10811231.71794,33193,570796.29,4897457.10487,0
2018-01-03,8.7151,9.4697,8.2653,9.304,947392.65,2018-01-03 23:59:59.999,8256005.928083,27401,458242.42,4008115.06458,0
2018-01-04,9.304,9.6511,8.5595,9.143,964494.94,2018-01-04 23:59:59.999,8720171.270568,28847,441178.83,4008049.542355,0
2018-01-05,9.135,16.8172,8.9651,14.8908,2764977.04,2018-01-05 23:59:59.999,34978202.423947,51841,1602589.46,20568644.635655,0
2018-01-06,14.8908,23.6,14.6999,22.6,3130487.22,2018-01-06 23:59:59.999,57138637.819288,70041,1771812.52,32876634.524985,0
2018-01-07,22.6,22.6599,18.05,18.594,1543764.49,2018-01-07 23:59:59.999,31345967.063744,46194,708776.55,14454828.424107,0
2018-01-08,18.5375,19.2999,14.0018,17.9971,2112065.22,2018-01-08 23:59:59.999,36185866.152152,49814,914759.61,15772386.129404,0
2018-01-09,18.04,20.6114,16.435,17.399,1309277.95,2018-01-09 23:59:59.999,23915578.639132,42380,583909.64,10759858.496168,0
2018-01-10,17.3992,17.5554,14.6004,17.5,1172651.15,2018-01-10 23:59:59.999,18789438.19822,42308,492674.28,7935495.943081,0
2018-01-11,17.5,23.1079,13.66,21.2024,3542366.83,2018-01-11 23:59:59.999,66194432.305624,88612,2166202.35,41150574.954945,0
2018-01-12,21.1022,25.18,19.1,22.1999,2902338.37,2018-01-12 23:59:59.999,65523685.059818,86735,1365957.48,30737213.94641,0
2018-01-13,22.1999,23.4998,21.04,22.0246,1080455.71,2018-01-13 23:59:59.999,23892359.656603,44230,467575.41,10377178.212766,0
2018-01-14,22.0252,22.1,18.21,20.4541,1384083.33,2018-01-14 23:59:59.999,27604526.761593,42782,665685.96,13230835.395014,0
2018-01-15,20.4546,23.231,19.0113,19.3396,2288556.77,2018-01-15 23:59:59.999,48015494.101221,66566,1169272.59,24767179.142275,0
2018-01-16,19.4376,19.4475,9.89,13.1996,9933431.45,2018-01-16 23:59:59.999,139644539.595996,147935,4334479.85,61231872.237437,0
2018-01-17,13.0262,15.7,9.4001,14.1998,9971697.17,2018-01-17 23:59:59.999,122414802.672386,142631,4982836.89,61525790.212851,0
2018-01-18,14.1191,15.9,13.0203,14.1397,6699252.37,2018-01-18 23:59:59.999,97652794.246735,118654,3287597.88,48019515.817519,0
2018-01-19,14.0405,15.4799,13.501,14.9447,3004070.17,2018-01-19 23:59:59.999,43859906.146541,62345,1560977.49,22808330.867832,0
2018-01-20,14.9447,16.68,14.8249,16.1712,2617140.33,2018-01-20 23:59:59.999,41482318.428964,57285,1314236.78,20830639.113968,0
2018-01-21,16.1602,16.26,13.0339,14.1334,3318363.34,2018-01-21 23:59:59.999,47611231.712227,71698,1412787.57,20310536.117059,0
2018-01-22,14.1334,14.4978,11.6101,12.91,2873190.83,2018-01-22 23:59:59.999,37462952.575597,64756,1217532.07,15864567.85486,0
2018-01-23,12.9149,13.9,11.637,13.1022,2335831.96,2018-01-23 23:59:59.999,30111386.35554,56423,1143458.17,14805121.981826,0
2018-01-24,13.1494,14.3,12.6,13.8,1947186.76,2018-01-24 23:59:59.999,26281710.580195,49234,964474.62,13037708.386372,0
2018-01-25,13.7998,14.1516,13.01,13.1905,1427643.05,2018-01-25 23:59:59.999,19412612.638806,39298,611524.95,8319211.544083,0
2018-01-26,13.1905,13.5989,12.01,13.1344,1788845.56,2018-01-26 23:59:59.999,22953959.42558,43843,820913.77,10537197.559583,0
2018-01-27,13.169,13.551,12.85,13.3994,992878.39,2018-01-27 23:59:59.999,13146032.477264,27493,496983.79,6587591.979455,0
2018-01-28,13.3991,14.0235,13.3,13.7739,1377401.9,2018-01-28 23:59:59.999,18904156.176433,37047,627386.18,8620370.250697,0
2018-01-29,13.7739,13.87,12.739,12.815,857953.21,2018-01-29 23:59:59.999,11323433.168136,36407,283251.99,3746954.822087,0
2018-01-30,12.8295,12.98,11.11,11.4749,1322539.56,2018-01-30 23:59:59.999,15867521.227454,60334,439960.55,5273927.891413,0
2018-01-31,11.46,11.5483,10.553,11.3131,947115.48,2018-01-31 23:59:59.999,10484378.715139,51311,372638.92,4119751.826771,0
2018-02-01,11.3131,11.45,8.63,9.5138,2169016.01,2018-02-01 23:59:59.999,21324215.619029,79432,874671.94,8598497.827827,0
2018-02-02,9.5138,10.749,7.3,9.7484,4023356.31,2018-02-02 23:59:59.999,36505514.477761,121757,1824629.29,16598818.279956,0
2018-02-03,9.7485,10.354,8.5818,9.7252,2348921.72,2018-02-03 23:59:59.999,22613977.150025,89047,1174331.38,11300838.136596,0
2018-02-04,9.7497,9.7527,8.012,8.3511,2015678.77,2018-02-04 23:59:59.999,17956277.488154,69602,843918.78,7510381.701155,0
2018-02-05,8.4003,8.6005,6.0801,6.7315,3127797.46,2018-02-05 23:59:59.999,22662358.507084,90071,1421558.59,10365366.764574,0
2018-02-06,6.7216,8.6,5.5233,8.263,6158895.87,2018-02-06 23:59:59.999,43465082.516216,157259,2973180.89,21067761.905364,0
2018-02-07,8.2502,9.236,7.28,8.0647,4409292.58,2018-02-07 23:59:59.999,36944818.075555,125841,2131197.98,17885974.693965,0
2018-02-08,8.0979,8.3887,8.0012,8.2791,91986.49,2018-02-08 00:28:15.786,759169.472181,1930,60463.29,499188.719546,0
2018-02-09,8.2791,10.0,8.279,9.86,2406640.35,2018-02-09 23:59:59.999,22679154.338403,62867,1163018.29,10977817.926717,0
2018-02-10,9.86,10.4444,8.767,9.2448,3349144.7,2018-02-10 23:59:59.999,32153679.13439,93350,1625337.09,15612809.339692,0
2018-02-11,9.2501,9.5,8.02,8.674,3021732.48,2018-02-11 23:59:59.999,26487879.882144,116910,1485610.23,13028698.962832,0
2018-02-12,8.6739,9.4348,8.659,9.3389,1912462.38,2018-02-12 23:59:59.999,17582215.104663,94865,972130.85,8943207.538905,0
2018-02-13,9.339,9.36,8.7306,9.016,1365850.96,2018-02-13 23:59:59.999,12322372.961558,60462,605440.05,5462914.607804,0
2018-02-14,9.0001,10.65,8.953,10.4096,2568177.67,2018-02-14 23:59:59.999,24867818.305358,88417,1329493.95,12886506.985327,0
2018-02-15,10.4063,11.29,9.9784,10.8661,4236021.22,2018-02-15 23:59:59.999,45428000.507594,140707,2083884.91,22374914.773176,0
2018-02-16,10.8784,11.25,10.3,11.25,1968986.94,2018-02-16 23:59:59.999,21239028.809381,76064,973752.07,10521479.816278,0
2018-02-17,11.2054,11.8461,10.85,11.66,2278513.2,2018-02-17 23:59:59.999,26288227.895486,84738,1105011.59,12758204.991834,0
2018-02-18,11.6827,11.6827,10.5819,10.6631,2183910.15,2018-02-18 23:59:59.999,24076691.296683,83390,1063569.11,11734259.279323,0
2018-02-19,10.6631,11.1899,10.5398,11.0601,1336755.03,2018-02-19 23:59:59.999,14693133.116507,58477,681805.04,7498219.507436,0
2018-02-20,11.0699,11.2,9.68,9.8888,2357501.48,2018-02-20 23:59:59.999,25120547.905454,83560,978445.0,10412029.688544,0
2018-02-21,9.8888,10.2252,9.045,9.3799,2277445.93,2018-02-21 23:59:59.999,21918750.268079,90850,1100803.5,10593516.726432,0
2018-02-22,9.395,9.8129,8.6203,8.86,1792778.94,2018-02-22 23:59:59.999,16364492.720244,75059,834506.06,7627316.520246,0
2018-02-23,8.8474,9.7301,8.6,9.693,1621549.49,2018-02-23 23:59:59.999,14877321.473729,66343,834178.19,7659720.559456,0
2018-02-24,9.7,9.8379,8.6902,9.0873,1356848.25,2018-02-24 23:59:59.999,12541275.414407,58144,661348.72,6127336.920283,0
2018-02-25,9.1161,9.47,8.9,9.35,888973.06,2018-02-25 23:59:59.999,8166986.474999,34258,423257.39,3895815.256979,0
2018-02-26,9.3677,10.0999,9.09,9.9199,1266163.05,2018-02-26 23:59:59.999,12220016.044725,50516,601755.59,5797694.092321,0
2018-02-27,9.9199,11.1111,9.7713,10.56,2377225.58,2018-02-27 23:59:59.999,25366239.499568,75277,1172440.27,12510455.287161,0
2018-02-28,10.56,11.1743,10.3295,10.4536,1610363.07,2018-02-28 23:59:59.999,17222788.462377,57703,804217.22,8619434.855496,0
2018-03-01,10.4641,10.68,10.3245,10.4768,1224834.48,2018-03-01 23:59:59.999,12865720.182066,44634,536528.93,5638941.687783,0
2018-03-02,10.4715,10.585,10.1136,10.2348,710198.47,2018-03-02 23:59:59.999,7352923.498799,32059,289560.5,2994478.346837,0
2018-03-03,10.2347,10.4694,10.1171,10.2399,636280.81,2018-03-03 23:59:59.999,6565327.501765,28791,257252.84,2657349.264558,0
2018-03-04,10.2399,10.4239,9.8501,10.4139,591499.65,2018-03-04 23:59:59.999,5999839.606848,28561,333802.44,3395856.11474,0
2018-03-05,10.4139,10.4533,10.0847,10.0847,467389.77,2018-03-05 23:59:59.999,4817003.637165,26636,241363.19,2492333.828443,0
2018-03-06,10.084,10.134,9.1025,9.3899,939994.7,2018-03-06 23:59:59.999,9004310.681736,36492,500897.69,4782985.735328,0
2018-03-07,9.3899,10.2114,8.11,9.0405,2930631.06,2018-03-07 23:59:59.999,26852891.548299,82063,1522921.14,13984839.058037,0
2018-03-08,9.0446,9.1921,8.0211,8.2703,1878677.62,2018-03-08 23:59:59.999,15950752.244674,64654,898321.21,7651523.135518,0
2018-03-09,8.2703,8.3421,7.06,8.2807,1949612.67,2018-03-09 23:59:59.999,14901604.200198,75679,989550.72,7563547.011727,0
2018-03-10,8.2951,8.3498,7.5553,7.65,2213393.39,2018-03-10 23:59:59.999,17878163.37168,46906,1221142.18,9871058.770142,0
2018-03-11,7.65,8.423,7.2,8.268,2660649.85,2018-03-11 23:59:59.999,21201501.075759,51059,1494073.62,11932374.775929,0
2018-03-12,8.2679,8.4988,7.66,8.034,2529859.67,2018-03-12 23:59:59.999,20891213.106571,44596,1399740.02,11580727.00424,0
2018-03-13,8.0204,11.0,7.8055,10.2188,7227864.56,2018-03-13 23:59:59.999,69292853.792193,147241,3934692.76,37583019.922512,0
2018-03-14,10.1999,10.6753,8.5,8.9243,5154134.62,2018-03-14 23:59:59.999,50429708.105629,113508,2737653.92,26914738.470983,0
2018-03-15,8.915,9.4486,8.3,9.1047,4274358.77,2018-03-15 23:59:59.999,38290247.370829,85283,2147644.29,19265435.040743,0
2018-03-16,9.1074,9.38,8.55,9.0645,4046429.23,2018-03-16 23:59:59.999,36778757.583016,52658,2201661.12,19981726.892865,0
2018-03-17,9.1043,9.471,8.6245,8.9231,3951199.27,2018-03-17 23:59:59.999,35664698.273175,50213,2124570.93,19152630.250043,0
2018-03-18,8.9256,8.98,7.8,8.9648,3959581.29,2018-03-18 23:59:59.999,33053790.205281,83905,2047368.75,17101997.184492,0
2018-03-19,8.9664,9.4,8.45,9.035,3907835.7,2018-03-19 23:59:59.999,34486023.701827,78120,2146025.27,18964065.122319,0
2018-03-20,9.035,9.2888,8.6001,9.1618,3926209.35,2018-03-20 23:59:59.999,35159668.439161,64516,2011239.45,18017935.128938,0
2018-03-21,9.1865,10.3383,9.01,9.9777,4959307.31,2018-03-21 23:59:59.999,47849842.97735,89984,2602158.32,25136701.357964,0
2018-03-22,9.9729,10.94,9.47,10.0806,4709042.44,2018-03-22 23:59:59.999,47848987.776693,107559,2300794.47,23410668.48882,0
2018-03-23,10.0614,11.98,9.5,11.7397,5510835.71,2018-03-23 23:59:59.999,58744458.384913,114219,2873810.64,30690279.302025,0
2018-03-24,11.7158,14.9444,11.5314,13.2398,8441747.33,2018-03-24 23:59:59.999,109966022.967657,183565,4314061.31,56139339.869612,0
2018-03-25,13.2398,14.26,12.4771,12.95,6175307.17,2018-03-25 23:59:59.999,82161202.42043,137232,2940644.94,39137650.564152,0
2018-03-26,12.95,13.04,10.8189,12.05,5486492.23,2018-03-26 23:59:59.999,65134074.948887,111254,2822593.77,33570260.705871,0
2018-03-27,12.01,12.23,10.83,11.5404,4077306.58,2018-03-27 23:59:59.999,47085538.256193,93422,1978793.5,22906084.039967,0
2018-03-28,11.5404,12.235,11.31,11.6888,3219334.4,2018-03-28 23:59:59.999,37792501.912111,63096,1591757.44,18693459.208646,0
2018-03-29,11.687,11.7494,10.11,10.1877,3602154.55,2018-03-29 23:59:59.999,39276255.097276,98029,1803152.27,19722349.498457,0
2018-03-30,10.1877,10.8769,9.6305,10.3955,3795257.43,2018-03-30 23:59:59.999,38548819.307562,134622,1928682.07,19625070.012673,0
2018-03-31,10.4,11.4836,10.25,11.051,4177534.21,2018-03-31 23:59:59.999,45663753.203284,90096,2118163.83,23149678.871678,0
2018-04-01,11.0599,11.3106,10.3002,11.0767,4095797.21,2018-04-01 23:59:59.999,44633665.77944,91391,2218471.45,24208904.738651,0
2018-04-02,11.0956,12.68,10.9815,12.5996,4507155.16,2018-04-02 23:59:59.999,53481043.8005,93935,2295314.86,27181045.298603,0
2018-04-03,12.5996,13.9701,12.2114,13.305,5149823.24,2018-04-03 23:59:59.999,68261762.427423,123247,2550063.1,33808966.599863,0
2018-04-04,13.2788,13.4889,12.0,12.21,5112820.69,2018-04-04 23:59:59.999,64097901.423755,133806,2373126.1,29782537.155206,0
2018-04-05,12.2098,12.65,12.093,12.4888,4295442.59,2018-04-05 23:59:59.999,53212219.531211,76267,2150960.45,26672914.91695,0
2018-04-06,12.4888,12.7001,12.0115,12.2599,3151837.66,2018-04-06 23:59:59.999,38651401.407442,51383,1761833.44,21614044.244718,0
2018-04-07,12.26,12.6487,12.22,12.5,3256833.91,2018-04-07 23:59:59.999,40619324.091952,51303,1717405.06,21423166.901724,0
2018-04-08,12.5,12.5216,12.11,12.1311,3085224.78,2018-04-08 23:59:59.999,37945714.872477,47888,1733940.95,21331585.161224,0
2018-04-09,12.1244,12.55,11.51,11.8888,3011093.55,2018-04-09 23:59:59.999,36295327.01358,77270,1488630.64,17958858.37108,0
2018-04-10,11.8832,12.441,11.77,12.0904,3449392.51,2018-04-10 23:59:59.999,41694196.558433,61241,1596454.66,19317831.167068,0
2018-04-11,12.1121,12.33,11.77,12.33,3394146.16,2018-04-11 23:59:59.999,40544573.621479,49233,1710696.67,20443487.244931,0
2018-04-12,12.33,13.034,11.85,13.0087,4889173.13,2018-04-12 23:59:59.999,60784049.312556,112448,2536867.62,31569477.620815,0
2018-04-13,13.0087,13.82,12.6961,13.52,5339975.42,2018-04-13 23:59:59.999,70417293.134669,113035,2837794.69,37449400.642436,0
2018-04-14,13.52,13.88,12.9174,13.2888,3521128.98,2018-04-14 23:59:59.999,47242696.623243,65929,1881261.34,25286092.919801,0
2018-04-15,13.2865,13.62,12.9,13.0989,3854973.61,2018-04-15 23:59:59.999,50966457.161287,78848,1771348.15,23465247.361196,0
2018-04-16,13.0985,13.0997,12.011,12.2342,2709514.47,2018-04-16 23:59:59.999,33604249.542756,62677,1238026.97,15333481.972551,0
2018-04-17,12.2342,12.4848,11.6658,11.777,2444511.0,2018-04-17 23:59:59.999,29830190.391654,59324,1145149.8,13987215.063937,0
2018-04-18,11.777,12.45,11.511,12.2999,2739464.35,2018-04-18 23:59:59.999,32476880.961602,57860,1350782.98,16039982.194059,0
2018-04-19,12.2999,12.44,12.02,12.361,2401088.65,2018-04-19 23:59:59.999,29469321.849412,48333,1148488.5,14108099.075514,0
2018-04-20,12.3502,12.7241,11.85,12.5858,2737433.33,2018-04-20 23:59:59.999,33661511.198102,63454,1307596.72,16081902.633289,0
2018-04-21,12.574,13.74,12.38,13.3302,4556037.09,2018-04-21 23:59:59.999,59501254.836204,115450,2391854.95,31290873.831878,0
2018-04-22,13.3689,13.3987,12.8,12.8888,2564431.16,2018-04-22 23:59:59.999,33398981.918383,57960,1291206.9,16830512.268339,0
2018-04-23,12.8887,13.8644,12.82,13.645,4448320.55,2018-04-23 23:59:59.999,60098620.413938,67908,2105006.84,28421712.247583,0
2018-04-24,13.6449,15.6805,13.6096,15.0895,4773630.91,2018-04-24 23:59:59.999,69952675.332401,106099,2503632.45,36674094.519692,0
2018-04-25,15.0786,15.9,12.91,13.3999,5198344.23,2018-04-25 23:59:59.999,73903160.466492,145033,2585192.67,36847954.794767,0
2018-04-26,13.3999,14.75,13.1855,14.63,4222900.08,2018-04-26 23:59:59.999,59387951.330058,84617,2129754.63,29937200.602862,0
2018-04-27,14.6299,14.7854,14.1075,14.2396,2886054.25,2018-04-27 23:59:59.999,41808566.925412,60734,1410101.24,20421526.595075,0
2018-04-28,14.2493,15.4,14.1628,15.2011,3784189.33,2018-04-28 23:59:59.999,56833811.863934,62626,2256987.53,33935409.389268,0
2018-04-29,15.1672,15.436,14.5001,15.0489,2829207.93,2018-04-29 23:59:59.999,42480975.988898,60732,1440292.91,21632664.443355,0
2018-04-30,15.0489,15.15,14.04,14.3291,2063155.39,2018-04-30 23:59:59.999,30209221.620393,56138,992769.3,14568376.954724,0
2018-05-01,14.3271,14.3288,13.5,14.1711,1987546.78,2018-05-01 23:59:59.999,27657821.700012,49512,1055426.23,14706877.339229,0
2018-05-02,14.1421,14.44,13.9001,14.439,2097270.4,2018-05-02 23:59:59.999,29709562.929623,45055,1133920.86,16063123.139928,0
2018-05-03,14.4389,14.8599,14.1799,14.6999,2502529.16,2018-05-03 23:59:59.999,36292488.943135,71342,1378291.34,19993562.692492,0
2018-05-04,14.6493,14.7499,14.25,14.3622,1875629.56,2018-05-04 23:59:59.999,27098755.546115,50352,1003512.68,14503321.848294,0
2018-05-05,14.3621,14.57,14.21,14.4468,1877245.04,2018-05-05 23:59:59.999,27029269.399087,46437,912235.46,13144204.058205,0
2018-05-06,14.444,14.9384,13.5495,14.012,2099311.5,2018-05-06 23:59:59.999,30025181.617622,64857,1079242.37,15439918.757556,0
2018-05-07,13.9993,14.0764,12.915,13.71,1651401.64,2018-05-07 23:59:59.999,22175899.267109,56189,833909.84,11199539.015664,0
2018-05-08,13.7191,13.9733,13.0001,13.4981,1439759.01,2018-05-08 23:59:59.999,19482429.030432,42686,753159.86,10208693.324201,0
2018-05-09,13.5,14.8,13.02,14.6417,2600990.7,2018-05-09 23:59:59.999,36481965.563171,58437,1398648.0,19669497.456546,0
2018-05-10,14.6266,15.05,13.7323,13.7957,1653996.3,2018-05-10 23:59:59.999,23814558.641313,49573,777326.86,11218450.759295,0
2018-05-11,13.7737,14.13,12.5211,12.9884,1567764.99,2018-05-11 23:59:59.999,20738478.5111,62929,704901.86,9347919.227788,0
2018-05-12,12.9603,13.27,12.1242,12.9319,1272138.32,2018-05-12 23:59:59.999,16197273.119535,50172,632234.76,8064629.99891,0
2018-05-13,12.9319,13.5794,12.6186,13.1515,1879918.95,2018-05-13 23:59:59.999,24594243.795183,48411,953178.51,12475978.463474,0
2018-05-14,13.1624,13.2,12.2,12.8388,1543293.66,2018-05-14 23:59:59.999,19732255.177098,47490,795853.32,10196545.096446,0
2018-05-15,12.8448,13.33,12.4638,12.5389,1284872.56,2018-05-15 23:59:59.999,16663163.294407,38727,650823.83,8455521.10737,0
2018-05-16,12.5312,12.9199,11.88,12.2901,1075287.4,2018-05-16 23:59:59.999,13060083.293062,38203,568410.78,6904568.587823,0
2018-05-17,12.28,12.9496,12.1818,12.3777,1714166.53,2018-05-17 23:59:59.999,21540904.479208,39386,809093.51,10177794.379068,0
2018-05-18,12.3679,16.276,12.0001,15.1363,5632069.63,2018-05-18 23:59:59.999,81466417.283873,118465,3122138.73,45073888.308657,0
2018-05-19,15.0885,15.6666,13.95,14.33,3387951.86,2018-05-19 23:59:59.999,50229062.774402,66228,1653135.27,24523749.624336,0
2018-05-20,14.335,14.3995,13.682,14.1666,2411178.47,2018-05-20 23:59:59.999,33610874.334164,43942,1357600.96,18936298.746505,0
2018-05-21,14.1664,14.8005,13.7,14.6996,2546234.23,2018-05-21 23:59:59.999,36338921.301102,51996,1420213.62,20278991.345489,0
2018-05-22,14.6728,14.85,13.6911,13.888,2361029.44,2018-05-22 23:59:59.999,33956032.257857,55291,1381796.04,19901962.195004,0
2018-05-23,13.8544,13.9299,12.235,12.4998,2215424.73,2018-05-23 23:59:59.999,28603983.614628,79921,1117147.74,14414174.947346,0
2018-05-24,12.4997,13.1947,12.1,13.0288,1576180.03,2018-05-24 23:59:59.999,20037253.753531,45522,851494.72,10836922.892245,0
2018-05-25,13.0255,13.3789,12.5627,13.0129,1316638.08,2018-05-25 23:59:59.999,17063650.325735,33280,650945.13,8448578.063581,0
2018-05-26,13.0129,13.283,12.6411,12.7888,1215820.52,2018-05-26 23:59:59.999,15801577.021713,20881,626289.42,8143506.507619,0
2018-05-27,12.7561,12.8,12.2856,12.6046,1071651.59,2018-05-27 23:59:59.999,13519380.343815,20952,536149.99,6758495.363312,0
2018-05-28,12.596,12.75,11.611,11.9179,936828.03,2018-05-28 23:59:59.999,11420576.011776,24655,428517.17,5232781.017077,0
2018-05-29,11.892,12.7,11.6601,12.6073,1469580.43,2018-05-29 23:59:59.999,18092196.277756,33316,855489.75,10540704.592861,0
2018-05-30,12.5947,12.7927,12.17,12.6199,1299596.87,2018-05-30 23:59:59.999,16280445.891984,31918,765395.4,9592454.342194,0
2018-05-31,12.608,14.302,12.38,14.2,2725397.09,2018-05-31 23:59:59.999,37070312.437441,60802,1496938.51,20412635.722175,0
2018-06-01,14.1919,14.467,13.76,14.2888,2320553.13,2018-06-01 23:59:59.999,32653012.969116,40264,1394054.87,19617704.723884,0
2018-06-02,14.2503,14.882,14.0,14.6732,2358996.4,2018-06-02 23:59:59.999,34189301.515419,37491,1475563.91,21401164.679787,0
2018-06-03,14.6785,15.0254,14.2657,14.6995,2237218.88,2018-06-03 23:59:59.999,32934034.525405,36772,1466410.3,21590235.612314,0
2018-06-04,14.666,14.743,13.59,14.2636,1575290.65,2018-06-04 23:59:59.999,22251821.258586,35922,814855.07,11542736.471559,0
2018-06-05,14.2635,15.711,14.1328,15.6156,2607589.16,2018-06-05 23:59:59.999,38768714.54468,55720,1444130.66,21458881.051087,0
2018-06-06,15.6156,17.4767,15.23,17.275,3866321.8,2018-06-06 23:59:59.999,63980353.44343,92904,2000012.43,33092046.148272,0
2018-06-07,17.2512,17.44,16.11,16.2791,3248655.04,2018-06-07 23:59:59.999,54757849.326377,62706,1865376.77,31512057.523246,0
